NOC,Year,1,2,3,4,5,6
TUN,2012,69,10,1,6,1,0
TUN,2016,35,20,7,0,3,0
TUN,2020,67,0,5,0,0,1
TUN,2024,18,13,0,0,0,0
TUR,1906,2,0,0,0,0,0
TUR,1912,5,2,0,0,0,0
TUR,1924,23,0,0,0,0,0
TUR,1928,29,11,0,0,0,0
TUR,1936,56,0,6,0,0,0
TUR,1948,79,0,0,7,0,0
TUR,1952,49,9,0,0,0,0
TUR,1956,21,5,2,0,0,0
TUR,1960,43,9,3,3,0,0
TUR,1964,12,7,5,0,1,0
TUR,1968,24,4,2,0,0,0
TUR,1972,43,6,1,0,0,0
TUR,1976,21,4,3,0,0,0
TUR,1984,58,0,3,1,0,0
TUR,1988,38,13,0,0,0,0
TUR,1992,42,10,2,0,0,0
TUR,1996,37,18,4,2,0,0
TUR,2000,50,11,5,1,0,0
TUR,2004,46,18,5,5,0,0
TUR,2008,46,16,5,2,2,0
TUR,2012,90,20,6,1,1,1
TUR,2016,83,25,10,1,0,0
TUR,2020,127,10,2,0,0,0
TUR,2024,89,70,5,1,0,0
TUV,2008,3,0,0,0,0,0
TUV,2012,2,1,0,0,0,0
TUV,2016,1,0,0,0,0,0
TUV,2020,2,0,0,0,0,0
TUV,2024,1,1,0,0,0,0
UAE,1984,11,0,0,0,0,0
UAE,1988,30,6,0,0,0,0
UAE,1992,14,22,0,0,0,0
UAE,1996,4,0,0,0,0,0
UAE,2000,5,0,0,0,0,0
UAE,2004,2,3,0,0,0,0
UAE,2008,5,1,3,0,0,0
UAE,2012,25,0,0,1,0,0
UAE,2016,11,0,0,0,1,0
UAE,2020,3,2,0,0,0,0
UAE,2024,15,1,0,0,0,0
UAR,1960,123,0,0,0,0,0
UGA,1956,5,0,0,0,0,0
UGA,1960,16,0,0,0,0,0
UGA,1964,12,7,0,0,0,0
UGA,1968,11,3,0,0,0,0
UGA,1972,28,6,0,1,0,0
UGA,1980,11,0,4,0,0,1
UGA,1984,26,4,0,0,0,0
UGA,1988,21,7,2,0,0,0
UGA,1992,8,1,0,0,0,0
UGA,1996,8,3,1,0,0,0
UGA,2000,9,3,1,0,0,0
UGA,2004,10,1,0,0,0,0
UGA,2008,9,1,1,0,0,0
UGA,2012,10,5,1,0,0,0
UGA,2016,18,3,2,0,0,0
UGA,2020,18,9,1,0,0,0
UGA,2024,13,7,7,0,0,0
UKR,1996,351,0,0,0,0,0
UKR,2000,241,127,0,0,0,0
UKR,2004,221,91,45,0,0,0
UKR,2008,199,87,33,8,0,0
UKR,2012,180,79,29,13,3,0
UKR,2016,153,65,37,12,4,1
UKR,2020,171,31,13,7,3,0
UKR,2024,120,65,17,7,0,3
URS,1952,451,0,0,0,0,0
URS,1956,306,105,0,0,0,0
URS,1960,260,126,28,0,0,0
URS,1964,286,95,64,18,0,0
URS,1968,327,104,34,2,4,0
URS,1972,351,131,33,11,4,1
URS,1976,421,95,46,6,4,2
URS,1980,468,146,33,13,0,0
URS,1988,586,0,44,16,1,0
URU,1924,39,0,0,0,0,0
URU,1928,9,8,0,0,0,0
URU,1932,1,0,0,0,0,0
URU,1936,40,0,0,0,0,0
URU,1948,75,0,0,2,0,0
URU,1952,22,19,0,0,1,0
URU,1956,22,5,2,0,0,0
URU,1960,28,9,3,2,0,0
URU,1964,20,9,0,0,0,0
URU,1968,49,0,0,1,0,0
URU,1972,13,7,0,0,0,0
URU,1976,15,0,0,0,0,0
URU,1984,23,0,0,0,0,0
URU,1988,13,5,0,0,0,0
URU,1992,15,3,0,0,0,0
URU,1996,12,3,0,0,0,0
URU,2000,15,2,0,0,0,0
URU,2004,13,3,2,0,0,0
URU,2008,4,6,2,1,0,0
URU,2012,24,0,3,0,0,0
URU,2016,13,2,0,2,0,0
URU,2020,11,0,0,0,0,0
URU,2024,21,6,0,0,0,0
USA,1896,27,0,0,0,0,0
USA,1900,131,4,0,0,0,0
USA,1904,1079,29,1,0,0,0
USA,1906,74,5,2,0,0,0
USA,1908,169,41,9,0,0,0
USA,1912,304,43,13,3,0,0
USA,1920,427,0,32,2,8,4
USA,1924,360,82,0,10,2,3
USA,1928,251,39,38,0,5,2
USA,1932,256,46,18,17,0,2
USA,1936,303,71,26,11,12,0
USA,1948,395,0,0,10,16,3
USA,1952,338,107,0,0,3,3
USA,1956,339,71,31,0,0,2
USA,1960,316,75,26,11,0,0
USA,1964,403,58,21,4,6,0
USA,1968,410,80,25,6,4,4
USA,1972,428,102,33,8,4,3
USA,1976,433,91,14,7,3,6
USA,1984,638,0,43,7,0,5
USA,1988,502,184,0,24,3,2
USA,1992,498,158,62,0,12,4
USA,1996,582,165,61,23,0,8
USA,2000,520,159,59,13,13,0
USA,2004,461,178,59,22,4,2
USA,2008,500,158,77,20,6,2
USA,2012,394,161,91,35,8,0
USA,2016,453,151,65,29,18,3
USA,2020,643,132,52,21,8,0
USA,2024,510,243,76,15,9,1
UZB,1996,95,0,0,0,0,0
UZB,2000,51,34,0,0,0,0
UZB,2004,52,18,9,0,0,0
UZB,2008,46,13,10,0,0,0
UZB,2012,32,15,6,3,0,0
UZB,2016,48,12,15,1,2,2
UZB,2020,75,7,2,1,0,0
UZB,2024,91,23,5,0,0,0
VAN,1988,6,0,0,0,0,0
VAN,1992,6,2,0,0,0,0
VAN,1996,2,2,0,0,0,0
VAN,2000,2,0,1,0,0,0
VAN,2004,2,0,0,0,0,0
VAN,2008,2,1,0,0,0,0
VAN,2012,5,0,0,0,0,0
VAN,2016,3,1,0,0,0,0
VAN,2020,2,0,1,0,0,0
VAN,2024,5,1,0,0,0,0
VEN,1948,2,0,0,0,0,0
VEN,1952,63,0,0,0,0,0
VEN,1956,36,2,0,0,0,0
VEN,1960,43,8,3,0,0,0
VEN,1964,13,9,1,0,0,0
VEN,1968,22,2,5,1,0,0
VEN,1972,28,4,1,0,0,0
VEN,1976,53,3,0,0,0,0
VEN,1980,42,1,0,0,0,0
VEN,1984,27,16,0,0,0,1
VEN,1988,13,3,1,0,0,0
VEN,1992,25,1,0,1,0,0
VEN,1996,45,8,0,0,0,0
VEN,2000,45,12,5,1,2,0
VEN,2004,37,9,5,2,0,0
VEN,2008,97,16,10,3,0,0
VEN,2012,52,22,7,0,1,3
VEN,2016,56,28,15,6,0,0
VEN,2020,46,1,0,0,0,0
VEN,2024,30,7,0,0,0,0
VIE,1980,38,0,0,0,0,0
VIE,1988,11,0,1,0,0,0
VIE,1992,6,3,0,1,0,0
VIE,1996,6,0,0,0,0,0
VIE,2000,5,1,0,1,0,0
VIE,2004,10,0,0,0,1,0
VIE,2008,10,5,0,1,0,2
VIE,2012,21,3,0,0,0,0
VIE,2016,16,11,0,0,0,1
VIE,2020,23,0,0,0,0,0
VIE,2024,15,5,0,0,0,0
VIN,1988,6,0,0,0,0,0
VIN,1992,5,3,0,0,0,0
VIN,1996,8,3,1,0,0,0
VIN,2000,3,1,0,0,0,0
VIN,2004,2,1,0,0,0,0
VIN,2008,2,0,0,0,0,0
VIN,2012,2,1,0,0,0,0
VIN,2016,3,0,1,0,0,0
VIN,2020,3,0,0,0,0,0
VIN,2024,3,1,0,0,0,0
VNM,1952,13,0,0,0,0,0
VNM,1956,9,1,0,0,0,0
VNM,1960,5,0,0,0,0,0
VNM,1964,20,3,0,0,0,0
VNM,1968,8,1,0,0,0,0
VNM,1972,1,1,0,0,0,0
WIF,1960,20,0,0,0,0,0
YAR,1984,3,0,0,0,0,0
YAR,1988,8,0,0,0,0,0
YEM,1992,8,0,0,0,0,0
YEM,1996,3,1,0,0,0,0
YEM,2000,2,0,0,0,0,0
YEM,2004,3,0,0,0,0,0
YEM,2008,8,0,0,0,0,0
YEM,2012,3,1,0,0,0,0
YEM,2016,3,0,0,0,0,0
YEM,2020,6,0,0,0,0,0
YEM,2024,4,0,0,0,0,0
YMD,1988,5,0,0,0,0,0
YUG,1920,15,0,0,0,0,0
YUG,1924,107,3,0,0,0,0
YUG,1928,57,28,1,0,0,0
YUG,1932,0,0,1,0,0,0
YUG,1936,143,0,8,19,0,0
YUG,1948,142,0,0,14,0,0
YUG,1952,155,38,0,0,1,0
YUG,1956,26,10,1,0,0,0
YUG,1960,159,7,19,0,0,0
YUG,1964,72,41,2,8,0,0
YUG,1968,90,23,16,1,0,0
YUG,1972,152,45,13,2,0,0
YUG,1976,64,24,6,1,0,0
YUG,1980,135,33,11,1,0,0
YUG,1984,100,37,17,0,0,0
YUG,1988,138,31,9,5,0,0
ZAM,1964,15,0,0,0,0,0
ZAM,1968,7,0,0,0,0,0
ZAM,1972,11,1,0,0,0,0
ZAM,1980,41,0,2,0,0,0
ZAM,1984,15,3,0,0,0,0
ZAM,1988,31,2,0,0,0,0
ZAM,1992,9,2,0,0,0,0
ZAM,1996,4,2,2,0,0,0
ZAM,2000,7,0,0,1,0,0
ZAM,2004,4,1,1,0,0,0
ZAM,2008,7,0,1,0,0,0
ZAM,2012,5,1,1,0,0,0
ZAM,2016,5,2,0,0,0,0
ZAM,2020,31,0,0,0,0,0
ZAM,2024,19,12,1,0,0,0
ZIM,1928,2,0,0,0,0,0
ZIM,1960,10,0,0,0,0,0
ZIM,1964,33,0,0,0,0,0
ZIM,1980,52,0,0,0,0,0
ZIM,1984,12,8,0,0,0,0
ZIM,1988,46,1,0,0,0,0
ZIM,1992,21,7,0,0,0,0
ZIM,1996,18,3,0,0,0,0
ZIM,2000,18,6,2,0,0,0
ZIM,2004,8,5,1,0,0,0
ZIM,2008,8,3,5,0,0,0
ZIM,2012,4,2,0,3,0,0
ZIM,2016,25,2,1,1,2,0
ZIM,2020,5,0,0,0,0,0
ZIM,2024,7,0,0,0,0,0
